case_id,activity,timestamp,category,priority,severity
BUG-027,Fix,2024-10-13 13:00:00,Frontend,Medium,Minor
BUG-027,Test,2024-10-13 15:00:00,Frontend,Medium,Minor
BUG-027,Close,2024-10-13 16:00:00,Frontend,Medium,Minor
BUG-028,Open,2024-10-13 09:00:00,Database,High,Major
BUG-028,Analyze,2024-10-13 10:00:00,Database,High,Major
BUG-028,Assign,2024-10-13 11:00:00,Database,High,Major
BUG-028,Fix,2024-10-15 09:00:00,Database,High,Major
BUG-028,Test,2024-10-15 11:00:00,Database,High,Major
BUG-028,Reopen,2024-10-15 13:00:00,Database,High,Major
BUG-028,Fix,2024-10-15 15:00:00,Database,High,Major
BUG-028,Test,2024-10-15 17:00:00,Database,High,Major
BUG-028,Close,2024-10-15 18:00:00,Database,High,Major
BUG-029,Open,2024-10-14 08:00:00,API,Critical,Blocker
BUG-029,Analyze,2024-10-14 08:30:00,API,Critical,Blocker
BUG-029,Assign,2024-10-14 09:00:00,API,Critical,Blocker
BUG-029,Fix,2024-10-14 12:00:00,API,Critical,Blocker
BUG-029,Test,2024-10-14 14:00:00,API,Critical,Blocker
BUG-029,Close,2024-10-14 15:00:00,API,Critical,Blocker
BUG-030,Open,2024-10-14 09:00:00,UI/UX,Medium,Minor
BUG-030,Analyze,2024-10-14 10:00:00,UI/UX,Medium,Minor
BUG-030,Fix,2024-10-14 13:00:00,UI/UX,Medium,Minor
BUG-030,Test,2024-10-14 14:30:00,UI/UX,Medium,Minor
BUG-030,Close,2024-10-14 15:30:00,UI/UX,Medium,Minor

